Date,SP500_Close,VIX_Close
2011-08-26,1176.800048828125,35.59000015258789
2011-09-02,1173.969970703125,33.91999816894531
2011-09-09,1154.22998046875,38.52000045776367
2011-09-16,1216.010009765625,30.979999542236328
2011-09-23,1136.4300537109375,41.25
2011-09-30,1131.4200439453125,42.959999084472656
2011-10-07,1155.4599609375,36.20000076293945
2011-10-14,1224.5799560546875,28.239999771118164
2011-10-21,1238.25,31.31999969482422
2011-10-28,1285.0899658203125,24.530000686645508
2011-11-04,1253.22998046875,30.15999984741211
2011-11-11,1263.8499755859375,30.040000915527344
2011-11-18,1215.6500244140625,32.0
2011-11-25,1158.6700439453125,34.470001220703125
2011-12-02,1244.280029296875,27.520000457763672
2011-12-09,1255.18994140625,26.3799991607666
2011-12-16,1219.6600341796875,24.290000915527344
2011-12-23,1265.3299560546875,20.729999542236328
2011-12-30,1257.5999755859375,23.399999618530273
2012-01-06,1277.81005859375,20.6299991607666
2012-01-13,1289.0899658203125,20.90999984741211
2012-01-20,1315.3800048828125,18.280000686645508
2012-01-27,1316.3299560546875,18.530000686645508
2012-02-03,1344.9000244140625,17.100000381469727
2012-02-10,1342.6400146484375,20.790000915527344
2012-02-17,1361.22998046875,17.780000686645508
2012-02-24,1365.739990234375,17.309999465942383
2012-03-02,1369.6300048828125,17.290000915527344
2012-03-09,1370.8699951171875,17.110000610351562
2012-03-16,1404.1700439453125,14.470000267028809
2012-03-23,1397.1099853515625,14.819999694824219
2012-03-30,1408.469970703125,15.5
2012-04-06,1398.0799560546875,16.700000762939453
2012-04-13,1370.260009765625,19.549999237060547
2012-04-20,1378.530029296875,17.440000534057617
2012-04-27,1403.3599853515625,16.31999969482422
2012-05-04,1369.0999755859375,19.15999984741211
2012-05-11,1353.3900146484375,19.889999389648438
2012-05-18,1295.219970703125,25.100000381469727
2012-05-25,1317.8199462890625,21.760000228881836
2012-06-01,1278.0400390625,26.65999984741211
2012-06-08,1325.6600341796875,21.229999542236328
2012-06-15,1342.8399658203125,21.110000610351562
2012-06-22,1335.02001953125,18.110000610351562
2012-06-29,1362.1600341796875,17.079999923706055
2012-07-06,1354.6800537109375,17.100000381469727
2012-07-13,1356.780029296875,16.739999771118164
2012-07-20,1362.6600341796875,16.270000457763672
2012-07-27,1385.969970703125,16.700000762939453
2012-08-03,1390.989990234375,15.640000343322754
2012-08-10,1405.8699951171875,14.739999771118164
2012-08-17,1418.1600341796875,13.449999809265137
2012-08-24,1411.1300048828125,15.180000305175781
2012-08-31,1406.5799560546875,17.469999313354492
2012-09-07,1437.9200439453125,14.380000114440918
2012-09-14,1465.77001953125,14.510000228881836
2012-09-21,1460.1500244140625,13.979999542236328
2012-09-28,1440.6700439453125,15.729999542236328
2012-10-05,1460.9300537109375,14.329999923706055
2012-10-12,1428.5899658203125,16.139999389648438
2012-10-19,1433.18994140625,17.059999465942383
2012-10-26,1411.93994140625,17.809999465942383
2012-11-02,1414.199951171875,17.59000015258789
2012-11-09,1379.8499755859375,18.610000610351562
2012-11-16,1359.8800048828125,16.40999984741211
2012-11-23,1409.1500244140625,15.140000343322754
2012-11-30,1416.1800537109375,15.869999885559082
2012-12-07,1418.0699462890625,15.899999618530273
2012-12-14,1413.5799560546875,17.0
2012-12-21,1430.1500244140625,17.84000015258789
2012-12-28,1402.4300537109375,22.719999313354492
2013-01-04,1466.469970703125,13.829999923706055
2013-01-11,1472.050048828125,13.359999656677246
2013-01-18,1485.97998046875,12.460000038146973
2013-01-25,1502.9599609375,12.890000343322754
2013-02-01,1513.1700439453125,12.899999618530273
2013-02-08,1517.9300537109375,13.020000457763672
2013-02-15,1519.7900390625,12.460000038146973
2013-02-22,1515.5999755859375,14.170000076293945
2013-03-01,1518.199951171875,15.359999656677246
2013-03-08,1551.1800537109375,12.59000015258789
2013-03-15,1560.699951171875,11.300000190734863
2013-03-22,1556.8900146484375,13.569999694824219
2013-03-29,1569.18994140625,12.699999809265137
2013-04-05,1553.280029296875,13.920000076293945
2013-04-12,1588.8499755859375,12.0600004196167
2013-04-19,1555.25,14.970000267028809
2013-04-26,1582.239990234375,13.609999656677246
2013-05-03,1614.4200439453125,12.850000381469727
2013-05-10,1633.699951171875,12.59000015258789
2013-05-17,1667.469970703125,12.449999809265137
2013-05-24,1649.5999755859375,13.989999771118164
2013-05-31,1630.739990234375,16.299999237060547
2013-06-07,1643.3800048828125,15.140000343322754
2013-06-14,1626.72998046875,17.149999618530273
2013-06-21,1592.4300537109375,18.899999618530273
2013-06-28,1606.280029296875,16.860000610351562
2013-07-05,1631.8900146484375,14.890000343322754
2013-07-12,1680.18994140625,13.84000015258789
2013-07-19,1692.0899658203125,12.539999961853027
2013-07-26,1691.6500244140625,12.720000267028809
2013-08-02,1709.6700439453125,11.979999542236328
2013-08-09,1691.4200439453125,13.40999984741211
2013-08-16,1655.8299560546875,14.369999885559082
2013-08-23,1663.5,13.979999542236328
2013-08-30,1632.969970703125,17.010000228881836
2013-09-06,1655.1700439453125,15.850000381469727
2013-09-13,1687.989990234375,14.15999984741211
2013-09-20,1709.9100341796875,13.119999885559082
2013-09-27,1691.75,15.460000038146973
2013-10-04,1690.5,16.739999771118164
2013-10-11,1703.199951171875,15.720000267028809
2013-10-18,1744.5,13.039999961853027
2013-10-25,1759.77001953125,13.09000015258789
2013-11-01,1761.6400146484375,13.279999732971191
2013-11-08,1770.6099853515625,12.899999618530273
2013-11-15,1798.1800537109375,12.1899995803833
2013-11-22,1804.760009765625,12.260000228881836
2013-11-29,1805.81005859375,13.699999809265137
2013-12-06,1805.0899658203125,13.789999961853027
2013-12-13,1775.3199462890625,15.760000228881836
2013-12-20,1818.3199462890625,13.789999961853027
2013-12-27,1841.4000244140625,12.460000038146973
2014-01-03,1831.3699951171875,13.760000228881836
2014-01-10,1842.3699951171875,12.140000343322754
2014-01-17,1838.699951171875,12.4399995803833
2014-01-24,1790.2900390625,18.139999389648438
2014-01-31,1782.5899658203125,18.40999984741211
2014-02-07,1797.02001953125,15.289999961853027
2014-02-14,1838.6300048828125,13.569999694824219
2014-02-21,1836.25,14.680000305175781
2014-02-28,1859.449951171875,14.0
2014-03-07,1878.0400390625,14.109999656677246
2014-03-14,1841.1300048828125,17.81999969482422
2014-03-21,1866.52001953125,15.0
2014-03-28,1857.6199951171875,14.40999984741211
2014-04-04,1865.0899658203125,13.960000038146973
2014-04-11,1815.68994140625,17.030000686645508
2014-04-18,1864.8499755859375,13.359999656677246
2014-04-25,1863.4000244140625,14.0600004196167
2014-05-02,1881.1400146484375,12.90999984741211
2014-05-09,1878.47998046875,12.920000076293945
2014-05-16,1877.8599853515625,12.4399995803833
2014-05-23,1900.530029296875,11.359999656677246
2014-05-30,1923.5699462890625,11.399999618530273
2014-06-06,1949.43994140625,10.729999542236328
2014-06-13,1936.1600341796875,12.180000305175781
2014-06-20,1962.8699951171875,10.850000381469727
2014-06-27,1960.9599609375,11.260000228881836
2014-07-04,1985.43994140625,10.319999694824219
2014-07-11,1967.5699462890625,12.079999923706055
2014-07-18,1978.219970703125,12.0600004196167
2014-07-25,1978.3399658203125,12.6899995803833
2014-08-01,1925.1500244140625,17.030000686645508
2014-08-08,1931.5899658203125,15.770000457763672
2014-08-15,1955.06005859375,13.149999618530273
2014-08-22,1988.4000244140625,11.470000267028809
2014-08-29,2003.3699951171875,12.09000015258789
2014-09-05,2007.7099609375,12.09000015258789
2014-09-12,1985.5400390625,13.3100004196167
2014-09-19,2010.4000244140625,12.109999656677246
2014-09-26,1982.8499755859375,14.850000381469727
2014-10-03,1967.9000244140625,14.550000190734863
2014-10-10,1906.1300048828125,21.239999771118164
2014-10-17,1886.760009765625,21.989999771118164
2014-10-24,1964.5799560546875,16.110000610351562
2014-10-31,2018.050048828125,14.029999732971191
2014-11-07,2031.9200439453125,13.119999885559082
2014-11-14,2039.8199462890625,13.3100004196167
2014-11-21,2063.5,12.899999618530273
2014-11-28,2067.56005859375,13.329999923706055
2014-12-05,2075.3701171875,11.890000343322754
2014-12-12,2002.3299560546875,21.079999923706055
2014-12-19,2070.64990234375,16.489999771118164
2014-12-26,2088.77001953125,14.5
2015-01-02,2058.199951171875,17.790000915527344
2015-01-09,2044.81005859375,17.549999237060547
2015-01-16,2019.4200439453125,20.950000762939453
2015-01-23,2051.820068359375,16.65999984741211
2015-01-30,1994.989990234375,20.969999313354492
2015-02-06,2055.469970703125,17.290000915527344
2015-02-13,2096.989990234375,14.6899995803833
2015-02-20,2110.300048828125,14.300000190734863
2015-02-27,2104.5,13.34000015258789
2015-03-06,2071.260009765625,15.199999809265137
2015-03-13,2053.39990234375,16.0
2015-03-20,2108.10009765625,13.020000457763672
2015-03-27,2061.02001953125,15.069999694824219
2015-04-03,2066.9599609375,14.670000076293945
2015-04-10,2102.06005859375,12.579999923706055
2015-04-17,2081.179931640625,13.890000343322754
2015-04-24,2117.68994140625,12.289999961853027
2015-05-01,2108.2900390625,12.699999809265137
2015-05-08,2116.10009765625,12.859999656677246
2015-05-15,2122.72998046875,12.380000114440918
2015-05-22,2126.06005859375,12.130000114440918
2015-05-29,2107.389892578125,13.84000015258789
2015-06-05,2092.830078125,14.210000038146973
2015-06-12,2094.110107421875,13.779999732971191
2015-06-19,2109.989990234375,13.960000038146973
2015-06-26,2101.489990234375,14.020000457763672
2015-07-03,2076.780029296875,16.790000915527344
2015-07-10,2076.6201171875,16.829999923706055
2015-07-17,2126.639892578125,11.949999809265137
2015-07-24,2079.64990234375,13.739999771118164
2015-07-31,2103.840087890625,12.119999885559082
2015-08-07,2077.570068359375,13.390000343322754
2015-08-14,2091.5400390625,12.829999923706055
2015-08-21,1970.8900146484375,28.030000686645508
2015-08-28,1988.8699951171875,26.049999237060547
2015-09-04,1921.219970703125,27.799999237060547
2015-09-11,1961.050048828125,23.200000762939453
2015-09-18,1958.030029296875,22.280000686645508
2015-09-25,1931.3399658203125,23.6200008392334
2015-10-02,1951.3599853515625,20.940000534057617
2015-10-09,2014.8900146484375,17.079999923706055
2015-10-16,2033.1099853515625,15.050000190734863
2015-10-23,2075.14990234375,14.460000038146973
2015-10-30,2079.360107421875,15.069999694824219
2015-11-06,2099.199951171875,14.329999923706055
2015-11-13,2023.0400390625,20.079999923706055
2015-11-20,2089.169921875,15.470000267028809
2015-11-27,2090.110107421875,15.119999885559082
2015-12-04,2091.68994140625,14.8100004196167
2015-12-11,2012.3699951171875,24.389999389648438
2015-12-18,2005.550048828125,20.700000762939453
2015-12-25,2060.989990234375,15.739999771118164
2016-01-01,2043.93994140625,18.209999084472656
2016-01-08,1922.030029296875,27.010000228881836
2016-01-15,1880.3299560546875,27.020000457763672
2016-01-22,1906.9000244140625,22.34000015258789
2016-01-29,1940.239990234375,20.200000762939453
2016-02-05,1880.050048828125,23.3799991607666
2016-02-12,1864.780029296875,25.399999618530273
2016-02-19,1917.780029296875,20.530000686645508
2016-02-26,1948.050048828125,19.809999465942383
2016-03-04,1999.989990234375,16.860000610351562
2016-03-11,2022.18994140625,16.5
2016-03-18,2049.580078125,14.020000457763672
2016-03-25,2035.93994140625,14.739999771118164
2016-04-01,2072.780029296875,13.100000381469727
2016-04-08,2047.5999755859375,15.359999656677246
2016-04-15,2080.72998046875,13.619999885559082
2016-04-22,2091.580078125,13.220000267028809
2016-04-29,2065.300048828125,15.699999809265137
2016-05-06,2057.139892578125,14.720000267028809
2016-05-13,2046.6099853515625,15.039999961853027
2016-05-20,2052.320068359375,15.199999809265137
2016-05-27,2099.06005859375,13.119999885559082
2016-06-03,2099.1298828125,13.470000267028809
2016-06-10,2096.070068359375,17.030000686645508
2016-06-17,2071.219970703125,19.40999984741211
2016-06-24,2037.4100341796875,25.760000228881836
2016-07-01,2102.949951171875,14.770000457763672
2016-07-08,2129.89990234375,13.199999809265137
2016-07-15,2161.739990234375,12.670000076293945
2016-07-22,2175.030029296875,12.020000457763672
2016-07-29,2173.60009765625,11.869999885559082
2016-08-05,2182.8701171875,11.390000343322754
2016-08-12,2184.050048828125,11.550000190734863
2016-08-19,2183.8701171875,11.34000015258789
2016-08-26,2169.0400390625,13.649999618530273
2016-09-02,2179.97998046875,11.979999542236328
2016-09-09,2127.81005859375,17.5
2016-09-16,2139.159912109375,15.369999885559082
2016-09-23,2164.68994140625,12.289999961853027
2016-09-30,2168.27001953125,13.289999961853027
2016-10-07,2153.739990234375,13.479999542236328
2016-10-14,2132.97998046875,16.1200008392334
2016-10-21,2141.159912109375,13.34000015258789
2016-10-28,2126.409912109375,16.190000534057617
2016-11-04,2085.179931640625,22.510000228881836
2016-11-11,2164.449951171875,14.170000076293945
2016-11-18,2181.89990234375,12.850000381469727
2016-11-25,2213.35009765625,12.34000015258789
2016-12-02,2191.949951171875,14.119999885559082
2016-12-09,2259.530029296875,11.75
2016-12-16,2258.070068359375,12.199999809265137
2016-12-23,2263.7900390625,11.4399995803833
2016-12-30,2238.830078125,14.039999961853027
2017-01-06,2276.97998046875,11.319999694824219
2017-01-13,2274.639892578125,11.229999542236328
2017-01-20,2271.31005859375,11.539999961853027
2017-01-27,2294.68994140625,10.579999923706055
2017-02-03,2297.419921875,10.970000267028809
2017-02-10,2316.10009765625,10.850000381469727
2017-02-17,2351.159912109375,11.489999771118164
2017-02-24,2367.340087890625,11.470000267028809
2017-03-03,2383.1201171875,10.960000038146973
2017-03-10,2372.60009765625,11.65999984741211
2017-03-17,2378.25,11.279999732971191
2017-03-24,2343.97998046875,12.960000038146973
2017-03-31,2362.719970703125,12.369999885559082
2017-04-07,2355.5400390625,12.869999885559082
2017-04-14,2328.949951171875,15.960000038146973
2017-04-21,2348.68994140625,14.630000114440918
2017-04-28,2384.199951171875,10.819999694824219
2017-05-05,2399.2900390625,10.569999694824219
2017-05-12,2390.89990234375,10.399999618530273
2017-05-19,2381.72998046875,12.039999961853027
2017-05-26,2415.820068359375,9.8100004196167
2017-06-02,2439.070068359375,9.75
2017-06-09,2431.77001953125,10.699999809265137
2017-06-16,2433.14990234375,10.380000114440918
2017-06-23,2438.300048828125,10.020000457763672
2017-06-30,2423.409912109375,11.180000305175781
2017-07-07,2425.179931640625,11.1899995803833
2017-07-14,2459.27001953125,9.510000228881836
2017-07-21,2472.5400390625,9.359999656677246
2017-07-28,2472.10009765625,10.289999961853027
2017-08-04,2476.830078125,10.029999732971191
2017-08-11,2441.320068359375,15.510000228881836
2017-08-18,2425.550048828125,14.260000228881836
2017-08-25,2443.050048828125,11.279999732971191
2017-09-01,2476.550048828125,10.130000114440918
2017-09-08,2461.429931640625,12.119999885559082
2017-09-15,2500.22998046875,10.170000076293945
2017-09-22,2502.219970703125,9.59000015258789
2017-09-29,2519.360107421875,9.510000228881836
2017-10-06,2549.330078125,9.649999618530273
2017-10-13,2553.169921875,9.609999656677246
2017-10-20,2575.2099609375,9.970000267028809
2017-10-27,2581.070068359375,9.800000190734863
2017-11-03,2587.840087890625,9.140000343322754
2017-11-10,2582.300048828125,11.289999961853027
2017-11-17,2578.85009765625,11.430000305175781
2017-11-24,2602.419921875,9.670000076293945
2017-12-01,2642.219970703125,11.430000305175781
2017-12-08,2651.5,9.579999923706055
2017-12-15,2675.81005859375,9.420000076293945
2017-12-22,2683.340087890625,9.899999618530273
2017-12-29,2673.610107421875,11.039999961853027
2018-01-05,2743.14990234375,9.220000267028809
2018-01-12,2786.239990234375,10.15999984741211
2018-01-19,2810.300048828125,11.270000457763672
2018-01-26,2872.8701171875,11.079999923706055
2018-02-02,2762.1298828125,17.309999465942383
2018-02-09,2619.550048828125,29.059999465942383
2018-02-16,2732.219970703125,19.459999084472656
2018-02-23,2747.300048828125,16.489999771118164
2018-03-02,2691.25,19.59000015258789
2018-03-09,2786.570068359375,14.640000343322754
2018-03-16,2752.010009765625,15.800000190734863
2018-03-23,2588.260009765625,24.8700008392334
2018-03-30,2640.8701171875,19.969999313354492
2018-04-06,2604.469970703125,21.489999771118164
2018-04-13,2656.300048828125,17.40999984741211
2018-04-20,2670.139892578125,16.8799991607666
2018-04-27,2669.909912109375,15.40999984741211
2018-05-04,2663.419921875,14.770000457763672
2018-05-11,2727.719970703125,12.649999618530273
2018-05-18,2712.969970703125,13.420000076293945
2018-05-25,2721.330078125,13.220000267028809
2018-06-01,2734.6201171875,13.460000038146973
2018-06-08,2779.030029296875,12.180000305175781
2018-06-15,2779.659912109375,11.979999542236328
2018-06-22,2754.8798828125,13.770000457763672
2018-06-29,2718.3701171875,16.09000015258789
2018-07-06,2759.820068359375,13.369999885559082
2018-07-13,2801.31005859375,12.180000305175781
2018-07-20,2801.830078125,12.859999656677246
2018-07-27,2818.820068359375,13.029999732971191
2018-08-03,2840.35009765625,11.640000343322754
2018-08-10,2833.280029296875,13.15999984741211
2018-08-17,2850.1298828125,12.640000343322754
2018-08-24,2874.68994140625,11.989999771118164
2018-08-31,2901.52001953125,12.859999656677246
2018-09-07,2871.679931640625,14.880000114440918
2018-09-14,2904.97998046875,12.069999694824219
2018-09-21,2929.669921875,11.680000305175781
2018-09-28,2913.97998046875,12.119999885559082
2018-10-05,2885.570068359375,14.819999694824219
2018-10-12,2767.1298828125,21.309999465942383
2018-10-19,2767.780029296875,19.889999389648438
2018-10-26,2658.68994140625,24.15999984741211
2018-11-02,2723.06005859375,19.510000228881836
2018-11-09,2781.010009765625,17.360000610351562
2018-11-16,2736.27001953125,18.139999389648438
2018-11-23,2632.56005859375,21.520000457763672
2018-11-30,2760.169921875,18.06999969482422
2018-12-07,2633.080078125,23.229999542236328
2018-12-14,2599.949951171875,21.6299991607666
2018-12-21,2416.6201171875,30.110000610351562
2018-12-28,2485.739990234375,28.34000015258789
2019-01-04,2531.93994140625,21.3799991607666
2019-01-11,2596.260009765625,18.190000534057617
2019-01-18,2670.7099609375,17.799999237060547
2019-01-25,2664.760009765625,17.420000076293945
2019-02-01,2706.530029296875,16.139999389648438
2019-02-08,2707.8798828125,15.720000267028809
2019-02-15,2775.60009765625,14.90999984741211
2019-02-22,2792.669921875,13.510000228881836
2019-03-01,2803.68994140625,13.569999694824219
2019-03-08,2743.070068359375,16.049999237060547
2019-03-15,2822.47998046875,12.880000114440918
2019-03-22,2800.7099609375,16.479999542236328
2019-03-29,2834.39990234375,13.710000038146973
2019-04-05,2892.739990234375,12.819999694824219
2019-04-12,2907.409912109375,12.010000228881836
2019-04-19,2905.030029296875,12.09000015258789
2019-04-26,2939.8798828125,12.729999542236328
2019-05-03,2945.639892578125,12.869999885559082
2019-05-10,2881.39990234375,16.040000915527344
2019-05-17,2859.530029296875,15.960000038146973
2019-05-24,2826.06005859375,15.850000381469727
2019-05-31,2752.06005859375,18.709999084472656
2019-06-07,2873.340087890625,16.299999237060547
2019-06-14,2886.97998046875,15.279999732971191
2019-06-21,2950.4599609375,15.399999618530273
2019-06-28,2941.760009765625,15.079999923706055
2019-07-05,2990.409912109375,13.279999732971191
2019-07-12,3013.77001953125,12.390000343322754
2019-07-19,2976.610107421875,14.449999809265137
2019-07-26,3025.860107421875,12.15999984741211
2019-08-02,2932.050048828125,17.610000610351562
2019-08-09,2918.64990234375,17.969999313354492
2019-08-16,2888.679931640625,18.469999313354492
2019-08-23,2847.110107421875,19.8700008392334
2019-08-30,2926.4599609375,18.979999542236328
2019-09-06,2978.7099609375,15.0
2019-09-13,3007.389892578125,13.739999771118164
2019-09-20,2992.070068359375,15.319999694824219
2019-09-27,2961.7900390625,17.219999313354492
2019-10-04,2952.010009765625,17.040000915527344
2019-10-11,2970.27001953125,15.579999923706055
2019-10-18,2986.199951171875,14.25
2019-10-25,3022.550048828125,12.649999618530273
2019-11-01,3066.909912109375,12.300000190734863
2019-11-08,3093.080078125,12.069999694824219
2019-11-15,3120.4599609375,12.050000190734863
2019-11-22,3110.2900390625,12.34000015258789
2019-11-29,3140.97998046875,12.619999885559082
2019-12-06,3145.909912109375,13.619999885559082
2019-12-13,3168.800048828125,12.630000114440918
2019-12-20,3221.219970703125,12.510000228881836
2019-12-27,3240.02001953125,13.430000305175781
2020-01-03,3234.85009765625,14.020000457763672
2020-01-10,3265.35009765625,12.5600004196167
2020-01-17,3329.6201171875,12.100000381469727
2020-01-24,3295.469970703125,14.5600004196167
2020-01-31,3225.52001953125,18.84000015258789
2020-02-07,3327.7099609375,15.470000267028809
2020-02-14,3380.159912109375,13.680000305175781
2020-02-21,3337.75,17.079999923706055
2020-02-28,2954.219970703125,40.11000061035156
2020-03-06,2972.3701171875,41.939998626708984
2020-03-13,2711.02001953125,57.83000183105469
2020-03-20,2304.919921875,66.04000091552734
2020-03-27,2541.469970703125,65.54000091552734
2020-04-03,2488.64990234375,46.79999923706055
2020-04-10,2789.820068359375,41.66999816894531
2020-04-17,2874.56005859375,38.150001525878906
2020-04-24,2836.739990234375,35.93000030517578
2020-05-01,2830.7099609375,37.189998626708984
2020-05-08,2929.800048828125,27.979999542236328
2020-05-15,2863.699951171875,31.889999389648438
2020-05-22,2955.449951171875,28.15999984741211
2020-05-29,3044.31005859375,27.510000228881836
2020-06-05,3193.929931640625,24.520000457763672
2020-06-12,3041.31005859375,36.09000015258789
2020-06-19,3097.739990234375,35.119998931884766
2020-06-26,3009.050048828125,34.72999954223633
2020-07-03,3130.010009765625,27.68000030517578
2020-07-10,3185.0400390625,27.290000915527344
2020-07-17,3224.72998046875,25.68000030517578
2020-07-24,3215.6298828125,25.84000015258789
2020-07-31,3271.1201171875,24.459999084472656
2020-08-07,3351.280029296875,22.209999084472656
2020-08-14,3372.85009765625,22.049999237060547
2020-08-21,3397.159912109375,22.540000915527344
2020-08-28,3508.010009765625,22.959999084472656
2020-09-04,3426.9599609375,30.75
2020-09-11,3340.969970703125,26.8700008392334
2020-09-18,3319.469970703125,25.829999923706055
2020-09-25,3298.4599609375,26.3799991607666
2020-10-02,3348.419921875,27.6299991607666
2020-10-09,3477.139892578125,25.0
2020-10-16,3483.81005859375,27.40999984741211
2020-10-23,3465.389892578125,27.549999237060547
2020-10-30,3269.9599609375,38.02000045776367
2020-11-06,3509.43994140625,24.860000610351562
2020-11-13,3585.14990234375,23.100000381469727
2020-11-20,3557.5400390625,23.700000762939453
2020-11-27,3638.35009765625,20.84000015258789
2020-12-04,3699.1201171875,20.790000915527344
2020-12-11,3663.4599609375,23.309999465942383
2020-12-18,3709.409912109375,21.56999969482422
2020-12-25,3703.06005859375,21.530000686645508
2021-01-01,3756.070068359375,22.75
2021-01-08,3824.679931640625,21.559999465942383
2021-01-15,3768.25,24.34000015258789
2021-01-22,3841.469970703125,21.90999984741211
2021-01-29,3714.239990234375,33.09000015258789
2021-02-05,3886.830078125,20.8700008392334
2021-02-12,3934.830078125,19.969999313354492
2021-02-19,3906.7099609375,22.049999237060547
2021-02-26,3811.14990234375,27.950000762939453
2021-03-05,3841.93994140625,24.65999984741211
2021-03-12,3943.340087890625,20.690000534057617
2021-03-19,3913.10009765625,20.950000762939453
2021-03-26,3974.5400390625,18.860000610351562
2021-04-02,4019.8701171875,17.329999923706055
2021-04-09,4128.7998046875,16.690000534057617
2021-04-16,4185.47021484375,16.25
2021-04-23,4180.169921875,17.329999923706055
2021-04-30,4181.169921875,18.610000610351562
2021-05-07,4232.60009765625,16.690000534057617
2021-05-14,4173.85009765625,18.809999465942383
2021-05-21,4155.85986328125,20.149999618530273
2021-05-28,4204.10986328125,16.760000228881836
2021-06-04,4229.89013671875,16.420000076293945
2021-06-11,4247.43994140625,15.649999618530273
2021-06-18,4166.4501953125,20.700000762939453
2021-06-25,4280.7001953125,15.619999885559082
2021-07-02,4352.33984375,15.069999694824219
2021-07-09,4369.5498046875,16.18000030517578
2021-07-16,4327.16015625,18.450000762939453
2021-07-23,4411.7900390625,17.200000762939453
2021-07-30,4395.259765625,18.239999771118164
2021-08-06,4436.52001953125,16.149999618530273
2021-08-13,4468.0,15.449999809265137
2021-08-20,4441.669921875,18.559999465942383
2021-08-27,4509.3701171875,16.389999389648438
2021-09-03,4535.43017578125,16.40999984741211
2021-09-10,4458.580078125,20.950000762939453
2021-09-17,4432.990234375,20.809999465942383
2021-09-24,4455.47998046875,17.75
2021-10-01,4357.0400390625,21.100000381469727
2021-10-08,4391.33984375,18.770000457763672
2021-10-15,4471.3701171875,16.299999237060547
2021-10-22,4544.89990234375,15.430000305175781
2021-10-29,4605.3798828125,16.260000228881836
2021-11-05,4697.52978515625,16.479999542236328
2021-11-12,4682.85009765625,16.290000915527344
2021-11-19,4697.9599609375,17.90999984741211
2021-11-26,4594.6201171875,28.6200008392334
2021-12-03,4538.43017578125,30.670000076293945
2021-12-10,4712.02001953125,18.690000534057617
2021-12-17,4620.64013671875,21.56999969482422
2021-12-24,4725.7900390625,17.959999084472656
2021-12-31,4766.18017578125,17.219999313354492
2022-01-07,4677.02978515625,18.760000228881836
2022-01-14,4662.85009765625,19.190000534057617
2022-01-21,4397.93994140625,28.850000381469727
2022-01-28,4431.85009765625,27.65999984741211
2022-02-04,4500.52978515625,23.219999313354492
2022-02-11,4418.64013671875,27.360000610351562
2022-02-18,4348.8701171875,27.75
2022-02-25,4384.64990234375,27.59000015258789
2022-03-04,4328.8701171875,31.979999542236328
2022-03-11,4204.31005859375,30.75
2022-03-18,4463.1201171875,23.8700008392334
2022-03-25,4543.06005859375,20.809999465942383
2022-04-01,4545.85986328125,19.6299991607666
2022-04-08,4488.27978515625,21.15999984741211
2022-04-15,4392.58984375,22.700000762939453
2022-04-22,4271.77978515625,28.209999084472656
2022-04-29,4131.93017578125,33.400001525878906
2022-05-06,4123.33984375,30.190000534057617
2022-05-13,4023.889892578125,28.8700008392334
2022-05-20,3901.360107421875,29.43000030517578
2022-05-27,4158.240234375,25.719999313354492
2022-06-03,4108.5400390625,24.790000915527344
2022-06-10,3900.860107421875,27.75
2022-06-17,3674.840087890625,31.1299991607666
2022-06-24,3911.739990234375,27.229999542236328
2022-07-01,3825.330078125,26.700000762939453
2022-07-08,3899.3798828125,24.639999389648438
2022-07-15,3863.159912109375,24.229999542236328
2022-07-22,3961.6298828125,23.030000686645508
2022-07-29,4130.2900390625,21.329999923706055
2022-08-05,4145.18994140625,21.149999618530273
2022-08-12,4280.14990234375,19.530000686645508
2022-08-19,4228.47998046875,20.600000381469727
2022-08-26,4057.659912109375,25.559999465942383
2022-09-02,3924.260009765625,25.469999313354492
2022-09-09,4067.360107421875,22.790000915527344
2022-09-16,3873.330078125,26.299999237060547
2022-09-23,3693.22998046875,29.920000076293945
2022-09-30,3585.6201171875,31.6200008392334
2022-10-07,3639.659912109375,31.360000610351562
2022-10-14,3583.070068359375,32.02000045776367
2022-10-21,3752.75,29.690000534057617
2022-10-28,3901.06005859375,25.75
2022-11-04,3770.550048828125,24.549999237060547
2022-11-11,3992.929931640625,22.520000457763672
2022-11-18,3965.340087890625,23.1200008392334
2022-11-25,4026.1201171875,20.5
2022-12-02,4071.699951171875,19.059999465942383
2022-12-09,3934.3798828125,22.829999923706055
2022-12-16,3852.360107421875,22.6200008392334
2022-12-23,3844.820068359375,20.8700008392334
2022-12-30,3839.5,21.670000076293945
2023-01-06,3895.080078125,21.1299991607666
2023-01-13,3999.090087890625,18.350000381469727
2023-01-20,3972.610107421875,19.850000381469727
2023-01-27,4070.56005859375,18.510000228881836
2023-02-03,4136.47998046875,18.329999923706055
2023-02-10,4090.4599609375,20.530000686645508
2023-02-17,4079.090087890625,20.020000457763672
2023-02-24,3970.0400390625,21.670000076293945
2023-03-03,4045.639892578125,18.489999771118164
2023-03-10,3861.590087890625,24.799999237060547
2023-03-17,3916.639892578125,25.510000228881836
2023-03-24,3970.989990234375,21.739999771118164
2023-03-31,4109.31005859375,18.700000762939453
2023-04-07,4105.02001953125,18.399999618530273
2023-04-14,4137.64013671875,17.06999969482422
2023-04-21,4133.52001953125,16.770000457763672
2023-04-28,4169.47998046875,15.779999732971191
2023-05-05,4136.25,17.190000534057617
